2, 10440, Note_on_c, 0, 67, 100
2, 10620, Note_on_c, 0, 67, 0
2, 10620, Note_on_c, 0, 64, 100
2, 10680, Note_on_c, 0, 64, 0
2, 10680, Note_on_c, 0, 65, 100
2, 10740, Note_on_c, 0, 65, 0
2, 10740, Note_on_c, 0, 74, 100
2, 10800, Note_on_c, 0, 74, 0
2, 10800, Note_on_c, 0, 64, 100
2, 11100, Note_on_c, 0, 64, 0
2, 11100, Note_on_c, 0, 62, 100
2, 11160, Note_on_c, 0, 62, 0
2, 11160, Note_on_c, 0, 69, 100
2, 11400, Note_on_c, 0, 69, 0
2, 11400, Note_on_c, 0, 67, 100
2, 11520, Note_on_c, 0, 67, 0
2, 11520, Note_on_c, 0, 69, 100
2, 11760, Note_on_c, 0, 69, 0
2, 13440, Note_on_c, 0, 69, 100
2, 13680, Note_on_c, 0, 69, 0
2, 13680, Note_on_c, 0, 76, 100
2, 13920, Note_on_c, 0, 76, 0
2, 13920, Note_on_c, 0, 72, 100
2, 14160, Note_on_c, 0, 72, 0
2, 14160, Note_on_c, 0, 69, 100
2, 14400, Note_on_c, 0, 69, 0
2, 14400, Note_on_c, 0, 68, 100
2, 14640, Note_on_c, 0, 68, 0
2, 14640, Note_on_c, 0, 69, 100
2, 14760, Note_on_c, 0, 69, 0
2, 14760, Note_on_c, 0, 71, 100
2, 14880, Note_on_c, 0, 71, 0
2, 14880, Note_on_c, 0, 72, 100
2, 15180, Note_on_c, 0, 72, 0
2, 15180, Note_on_c, 0, 74, 100
2, 15240, Note_on_c, 0, 74, 0
2, 15240, Note_on_c, 0, 72, 100
2, 15300, Note_on_c, 0, 72, 0
2, 15300, Note_on_c, 0, 70, 100
2, 15360, Note_on_c, 0, 70, 0
2, 15360, Note_on_c, 0, 69, 100
2, 15480, Note_on_c, 0, 69, 0
2, 15720, Note_on_c, 0, 69, 100
2, 15900, Note_on_c, 0, 69, 0
2, 15900, Note_on_c, 0, 72, 100
2, 15960, Note_on_c, 0, 72, 0
2, 15960, Note_on_c, 0, 70, 100
2, 16020, Note_on_c, 0, 70, 0
2, 16020, Note_on_c, 0, 69, 100
2, 16080, Note_on_c, 0, 69, 0
2, 16080, Note_on_c, 0, 70, 100
2, 16140, Note_on_c, 0, 70, 0
2, 16140, Note_on_c, 0, 69, 100
2, 16200, Note_on_c, 0, 69, 0
2, 16200, Note_on_c, 0, 67, 100
2, 16260, Note_on_c, 0, 67, 0
2, 16260, Note_on_c, 0, 66, 100
2, 16320, Note_on_c, 0, 66, 0
2, 16320, Note_on_c, 0, 67, 100
2, 16500, Note_on_c, 0, 67, 0
2, 16500, Note_on_c, 0, 70, 100
2, 16560, Note_on_c, 0, 70, 0
2, 16560, Note_on_c, 0, 64, 100
2, 16740, Note_on_c, 0, 64, 0
2, 16740, Note_on_c, 0, 66, 100
2, 16800, Note_on_c, 0, 66, 0
2, 16800, Note_on_c, 0, 67, 100
2, 16980, Note_on_c, 0, 67, 0
2, 16980, Note_on_c, 0, 64, 100
2, 17040, Note_on_c, 0, 64, 0
2, 17040, Note_on_c, 0, 61, 100
2, 17220, Note_on_c, 0, 61, 0
2, 17220, Note_on_c, 0, 69, 100
2, 17280, Note_on_c, 0, 69, 0
2, 17280, Note_on_c, 0, 62, 100
2, 17460, Note_on_c, 0, 62, 0
2, 17460, Note_on_c, 0, 65, 100
2, 17520, Note_on_c, 0, 65, 0
2, 17520, Note_on_c, 0, 64, 100
2, 17700, Note_on_c, 0, 64, 0
2, 17700, Note_on_c, 0, 72, 100
2, 17760, Note_on_c, 0, 72, 0
2, 17760, Note_on_c, 0, 65, 100
2, 17940, Note_on_c, 0, 65, 0
2, 17940, Note_on_c, 0, 69, 100
2, 18000, Note_on_c, 0, 69, 0
2, 18000, Note_on_c, 0, 67, 100
2, 18180, Note_on_c, 0, 67, 0
2, 18180, Note_on_c, 0, 76, 100
2, 18240, Note_on_c, 0, 76, 0
2, 18240, Note_on_c, 0, 69, 100
2, 18420, Note_on_c, 0, 69, 0
2, 18420, Note_on_c, 0, 72, 100
2, 18480, Note_on_c, 0, 72, 0
2, 18480, Note_on_c, 0, 71, 100
2, 18660, Note_on_c, 0, 71, 0
2, 18660, Note_on_c, 0, 79, 100
2, 18720, Note_on_c, 0, 79, 0
2, 18720, Note_on_c, 0, 73, 100
2, 18960, Note_on_c, 0, 73, 0
2, 18960, Note_on_c, 0, 74, 100
2, 19080, Note_on_c, 0, 74, 0
2, 19080, Note_on_c, 0, 76, 100
2, 19260, Note_on_c, 0, 76, 0
2, 19260, Note_on_c, 0, 73, 100
2, 19320, Note_on_c, 0, 73, 0
2, 19320, Note_on_c, 0, 74, 100
2, 19620, Note_on_c, 0, 74, 0
2, 19620, Note_on_c, 0, 76, 100
2, 19680, Note_on_c, 0, 76, 0
2, 19680, Note_on_c, 0, 77, 100
2, 19740, Note_on_c, 0, 77, 0
2, 19740, Note_on_c, 0, 76, 100
2, 19800, Note_on_c, 0, 76, 0
2, 19800, Note_on_c, 0, 79, 100
2, 19980, Note_on_c, 0, 79, 0
2, 19980, Note_on_c, 0, 77, 100
2, 20040, Note_on_c, 0, 77, 0
2, 20040, Note_on_c, 0, 76, 100
2, 20100, Note_on_c, 0, 76, 0
2, 20100, Note_on_c, 0, 74, 100
2, 20160, Note_on_c, 0, 74, 0
2, 20160, Note_on_c, 0, 73, 100
2, 20220, Note_on_c, 0, 73, 0
2, 20220, Note_on_c, 0, 69, 100
2, 20280, Note_on_c, 0, 69, 0
2, 20280, Note_on_c, 0, 74, 100
2, 20460, Note_on_c, 0, 74, 0
2, 20460, Note_on_c, 0, 71, 100
2, 20520, Note_on_c, 0, 71, 0
2, 20520, Note_on_c, 0, 72, 100
2, 20640, Note_on_c, 0, 72, 0
2, 20640, Note_on_c, 0, 72, 100
2, 20760, Note_on_c, 0, 72, 0
2, 20760, Note_on_c, 0, 70, 100
2, 20880, Note_on_c, 0, 70, 0
2, 20880, Note_on_c, 0, 69, 100
2, 21000, Note_on_c, 0, 69, 0
2, 23040, Note_on_c, 0, 76, 100
2, 23280, Note_on_c, 0, 76, 0
2, 23280, Note_on_c, 0, 81, 100
2, 23520, Note_on_c, 0, 81, 0
2, 23520, Note_on_c, 0, 77, 100
2, 23760, Note_on_c, 0, 77, 0
2, 23760, Note_on_c, 0, 74, 100
2, 24000, Note_on_c, 0, 74, 0
2, 24000, Note_on_c, 0, 73, 100
2, 24240, Note_on_c, 0, 73, 0
2, 24240, Note_on_c, 0, 74, 100
2, 24360, Note_on_c, 0, 74, 0
2, 24360, Note_on_c, 0, 76, 100
2, 24480, Note_on_c, 0, 76, 0
2, 24480, Note_on_c, 0, 77, 100
2, 24780, Note_on_c, 0, 77, 0
2, 24780, Note_on_c, 0, 79, 100
2, 24840, Note_on_c, 0, 79, 0
2, 24840, Note_on_c, 0, 77, 100
2, 24900, Note_on_c, 0, 77, 0
2, 24900, Note_on_c, 0, 76, 100
2, 24960, Note_on_c, 0, 76, 0
2, 24960, Note_on_c, 0, 74, 100
2, 25140, Note_on_c, 0, 74, 0
2, 25140, Note_on_c, 0, 76, 100
2, 25200, Note_on_c, 0, 76, 0
2, 25200, Note_on_c, 0, 73, 100
2, 25320, Note_on_c, 0, 73, 0
2, 25320, Note_on_c, 0, 74, 100
2, 25380, Note_on_c, 0, 74, 0
2, 25380, Note_on_c, 0, 77, 100
2, 25440, Note_on_c, 0, 77, 0
2, 25440, Note_on_c, 0, 70, 100
2, 25740, Note_on_c, 0, 70, 0
2, 25740, Note_on_c, 0, 70, 100
2, 25800, Note_on_c, 0, 70, 0
2, 25800, Note_on_c, 0, 69, 100
2, 25860, Note_on_c, 0, 69, 0
2, 25860, Note_on_c, 0, 67, 100
2, 25920, Note_on_c, 0, 67, 0
2, 25920, Note_on_c, 0, 65, 100
2, 26160, Note_on_c, 0, 65, 0
2, 26160, Note_on_c, 0, 70, 100
2, 26400, Note_on_c, 0, 70, 0
2, 26400, Note_on_c, 0, 69, 100
2, 26760, Note_on_c, 0, 69, 0
2, 26760, Note_on_c, 0, 76, 100
2, 26940, Note_on_c, 0, 76, 0
2, 26940, Note_on_c, 0, 73, 100
2, 27000, Note_on_c, 0, 73, 0
2, 27000, Note_on_c, 0, 74, 100
2, 27060, Note_on_c, 0, 74, 0
2, 27060, Note_on_c, 0, 76, 100
2, 27120, Note_on_c, 0, 76, 0
2, 27120, Note_on_c, 0, 77, 100
2, 27180, Note_on_c, 0, 77, 0
2, 27180, Note_on_c, 0, 74, 100
2, 27240, Note_on_c, 0, 74, 0
2, 27240, Note_on_c, 0, 79, 100
2, 27420, Note_on_c, 0, 79, 0
2, 27420, Note_on_c, 0, 76, 100
2, 27480, Note_on_c, 0, 76, 0
2, 27480, Note_on_c, 0, 81, 100
2, 27540, Note_on_c, 0, 81, 0
2, 27540, Note_on_c, 0, 79, 100
2, 27600, Note_on_c, 0, 79, 0
2, 27600, Note_on_c, 0, 77, 100
2, 27660, Note_on_c, 0, 77, 0
2, 27660, Note_on_c, 0, 76, 100
2, 27720, Note_on_c, 0, 76, 0
2, 27720, Note_on_c, 0, 74, 100
2, 27780, Note_on_c, 0, 74, 0
2, 27780, Note_on_c, 0, 73, 100
2, 27840, Note_on_c, 0, 73, 0
2, 27840, Note_on_c, 0, 74, 100
2, 27900, Note_on_c, 0, 74, 0
2, 27900, Note_on_c, 0, 72, 100
2, 27960, Note_on_c, 0, 72, 0
2, 27960, Note_on_c, 0, 70, 100
2, 28020, Note_on_c, 0, 70, 0
2, 28020, Note_on_c, 0, 69, 100
2, 28080, Note_on_c, 0, 69, 0
2, 28080, Note_on_c, 0, 67, 100
2, 28380, Note_on_c, 0, 67, 0
2, 28380, Note_on_c, 0, 64, 100
2, 28440, Note_on_c, 0, 64, 0
2, 28440, Note_on_c, 0, 65, 100
2, 28500, Note_on_c, 0, 65, 0
2, 28500, Note_on_c, 0, 62, 100
2, 28560, Note_on_c, 0, 62, 0
2, 28560, Note_on_c, 0, 69, 100
2, 28860, Note_on_c, 0, 69, 0
2, 28860, Note_on_c, 0, 66, 100
2, 28920, Note_on_c, 0, 66, 0
2, 28920, Note_on_c, 0, 67, 100
2, 28980, Note_on_c, 0, 67, 0
2, 28980, Note_on_c, 0, 70, 100
2, 29040, Note_on_c, 0, 70, 0
2, 29040, Note_on_c, 0, 72, 100
2, 29340, Note_on_c, 0, 72, 0
2, 29340, Note_on_c, 0, 69, 100
2, 29400, Note_on_c, 0, 69, 0
2, 29400, Note_on_c, 0, 70, 100
2, 29460, Note_on_c, 0, 70, 0
2, 29460, Note_on_c, 0, 74, 100
2, 29520, Note_on_c, 0, 74, 0
2, 29520, Note_on_c, 0, 75, 100
2, 29640, Note_on_c, 0, 75, 0
2, 29640, Note_on_c, 0, 74, 100
2, 29760, Note_on_c, 0, 74, 0
2, 29760, Note_on_c, 0, 73, 100
2, 29880, Note_on_c, 0, 73, 0
2, 29880, Note_on_c, 0, 81, 100
2, 30060, Note_on_c, 0, 81, 0
2, 30060, Note_on_c, 0, 74, 100
2, 30120, Note_on_c, 0, 74, 0
2, 30120, Note_on_c, 0, 79, 100
2, 30300, Note_on_c, 0, 79, 0
2, 30300, Note_on_c, 0, 73, 100
2, 30360, Note_on_c, 0, 73, 0
2, 30360, Note_on_c, 0, 77, 100
2, 30540, Note_on_c, 0, 77, 0
2, 30540, Note_on_c, 0, 74, 100
2, 30600, Note_on_c, 0, 74, 0
2, 30600, Note_on_c, 0, 76, 100
2, 30780, Note_on_c, 0, 76, 0
2, 30780, Note_on_c, 0, 73, 100
2, 30840, Note_on_c, 0, 73, 0
2, 30840, Note_on_c, 0, 74, 100
2, 31020, Note_on_c, 0, 74, 0
2, 31020, Note_on_c, 0, 71, 100
2, 31080, Note_on_c, 0, 71, 0
2, 31080, Note_on_c, 0, 72, 100
2, 31320, Note_on_c, 0, 72, 0
2, 31320, Note_on_c, 0, 70, 100
2, 31440, Note_on_c, 0, 70, 0
2, 31440, Note_on_c, 0, 69, 100
2, 31620, Note_on_c, 0, 69, 0
2, 31620, Note_on_c, 0, 69, 100
2, 31680, Note_on_c, 0, 69, 0
2, 31680, Note_on_c, 0, 74, 100
2, 31740, Note_on_c, 0, 74, 0
2, 31740, Note_on_c, 0, 77, 100
2, 31800, Note_on_c, 0, 77, 0
2, 31800, Note_on_c, 0, 76, 100
2, 31860, Note_on_c, 0, 76, 0
2, 31860, Note_on_c, 0, 79, 100
2, 31920, Note_on_c, 0, 79, 0
2, 31920, Note_on_c, 0, 77, 100
2, 31980, Note_on_c, 0, 77, 0
2, 31980, Note_on_c, 0, 76, 100
2, 32040, Note_on_c, 0, 76, 0
2, 32040, Note_on_c, 0, 74, 100
2, 32220, Note_on_c, 0, 74, 0
2, 32220, Note_on_c, 0, 77, 100
2, 32340, Note_on_c, 0, 77, 0
2, 32340, Note_on_c, 0, 76, 100
2, 32400, Note_on_c, 0, 76, 0
2, 32400, Note_on_c, 0, 77, 100
2, 32460, Note_on_c, 0, 77, 0
2, 32460, Note_on_c, 0, 74, 100
2, 32520, Note_on_c, 0, 74, 0
2, 32520, Note_on_c, 0, 76, 100
2, 32700, Note_on_c, 0, 76, 0
2, 32700, Note_on_c, 0, 74, 100
2, 32760, Note_on_c, 0, 74, 0
2, 32760, Note_on_c, 0, 72, 100
2, 32820, Note_on_c, 0, 72, 0
2, 32820, Note_on_c, 0, 71, 100
2, 32880, Note_on_c, 0, 71, 0
2, 32880, Note_on_c, 0, 72, 100
2, 33060, Note_on_c, 0, 72, 0
2, 33060, Note_on_c, 0, 81, 100
2, 33120, Note_on_c, 0, 81, 0
2, 33120, Note_on_c, 0, 79, 100
2, 33180, Note_on_c, 0, 79, 0
2, 33180, Note_on_c, 0, 78, 100
2, 33240, Note_on_c, 0, 78, 0
2, 33240, Note_on_c, 0, 79, 100
2, 33300, Note_on_c, 0, 79, 0
2, 33300, Note_on_c, 0, 82, 100
2, 33360, Note_on_c, 0, 82, 0
2, 33360, Note_on_c, 0, 73, 100
2, 33480, Note_on_c, 0, 73, 0
2, 33840, Note_on_c, 0, 74, 100
2, 33960, Note_on_c, 0, 74, 0
2, 34320, Note_on_c, 0, 74, 100
2, 34860, Note_on_c, 0, 74, 0
2, 34860, Note_on_c, 0, 71, 100
2, 34920, Note_on_c, 0, 71, 0
2, 34920, Note_on_c, 0, 73, 100
2, 35040, Note_on_c, 0, 73, 0
2, 35040, Note_on_c, 0, 74, 100
2, 35220, Note_on_c, 0, 74, 0
2, 35220, Note_on_c, 0, 72, 100
2, 35280, Note_on_c, 0, 72, 0
2, 35280, Note_on_c, 0, 70, 100
2, 35460, Note_on_c, 0, 70, 0
2, 35460, Note_on_c, 0, 69, 100
2, 35520, Note_on_c, 0, 69, 0
2, 35520, Note_on_c, 0, 62, 100
2, 35760, Note_on_c, 0, 62, 0
2, 35820, Note_on_c, 0, 67, 100
2, 35880, Note_on_c, 0, 67, 0
2, 35880, Note_on_c, 0, 69, 100
2, 35940, Note_on_c, 0, 69, 0
2, 35940, Note_on_c, 0, 72, 100
2, 36060, Note_on_c, 0, 72, 0
2, 36060, Note_on_c, 0, 70, 100
2, 36120, Note_on_c, 0, 70, 0
2, 36120, Note_on_c, 0, 72, 100
2, 36180, Note_on_c, 0, 72, 0
2, 36180, Note_on_c, 0, 75, 100
2, 36300, Note_on_c, 0, 75, 0
2, 36300, Note_on_c, 0, 74, 100
2, 36360, Note_on_c, 0, 74, 0
2, 36360, Note_on_c, 0, 78, 100
2, 36420, Note_on_c, 0, 78, 0
2, 36420, Note_on_c, 0, 81, 100
2, 36540, Note_on_c, 0, 81, 0
2, 36540, Note_on_c, 0, 79, 100
2, 36570, Note_on_c, 0, 79, 0
2, 36570, Note_on_c, 0, 81, 100
2, 36600, Note_on_c, 0, 81, 0
2, 36600, Note_on_c, 0, 82, 100
2, 36660, Note_on_c, 0, 82, 0
2, 36660, Note_on_c, 0, 73, 100
2, 36720, Note_on_c, 0, 73, 0
2, 36720, Note_on_c, 0, 74, 100
2, 37440, Note_on_c, 0, 74, 0
2, 37440, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "--------------------------------------"
3, 0, Program_c, 1, 40
3, 0, Control_c, 1, 7, 100
3, 0, Control_c, 1, 10, 74
3, 0, Note_on_c, 1, 62, 100
3, 240, Note_on_c, 1, 62, 0
3, 240, Note_on_c, 1, 69, 100
3, 480, Note_on_c, 1, 69, 0
3, 480, Note_on_c, 1, 65, 100
3, 720, Note_on_c, 1, 65, 0
3, 720, Note_on_c, 1, 62, 100
3, 960, Note_on_c, 1, 62, 0
3, 960, Note_on_c, 1, 61, 100
3, 1200, Note_on_c, 1, 61, 0
3, 1200, Note_on_c, 1, 62, 100
3, 1320, Note_on_c, 1, 62, 0
3, 1320, Note_on_c, 1, 64, 100
3, 1440, Note_on_c, 1, 64, 0
3, 1440, Note_on_c, 1, 65, 100
3, 1740, Note_on_c, 1, 65, 0
3, 1740, Note_on_c, 1, 67, 100
3, 1800, Note_on_c, 1, 67, 0
3, 1800, Note_on_c, 1, 65, 100
3, 1860, Note_on_c, 1, 65, 0
3, 1860, Note_on_c, 1, 64, 100
3, 1920, Note_on_c, 1, 64, 0
3, 1920, Note_on_c, 1, 62, 100
3, 2040, Note_on_c, 1, 62, 0
3, 2040, Note_on_c, 1, 64, 100
3, 2160, Note_on_c, 1, 64, 0
3, 2160, Note_on_c, 1, 65, 100
3, 2280, Note_on_c, 1, 65, 0
3, 2280, Note_on_c, 1, 67, 100
3, 2400, Note_on_c, 1, 67, 0
3, 2400, Note_on_c, 1, 69, 100
3, 2520, Note_on_c, 1, 69, 0
3, 2520, Note_on_c, 1, 57, 100
3, 2580, Note_on_c, 1, 57, 0
3, 2580, Note_on_c, 1, 59, 100
3, 2640, Note_on_c, 1, 59, 0
3, 2640, Note_on_c, 1, 60, 100
3, 2700, Note_on_c, 1, 60, 0
3, 2700, Note_on_c, 1, 57, 100
3, 2760, Note_on_c, 1, 57, 0
3, 2760, Note_on_c, 1, 65, 100
3, 2940, Note_on_c, 1, 65, 0
3, 2940, Note_on_c, 1, 59, 100
3, 3000, Note_on_c, 1, 59, 0
3, 3000, Note_on_c, 1, 64, 100
3, 3180, Note_on_c, 1, 64, 0
3, 3180, Note_on_c, 1, 65, 100
3, 3240, Note_on_c, 1, 65, 0
3, 3240, Note_on_c, 1, 64, 100
3, 3300, Note_on_c, 1, 64, 0
3, 3300, Note_on_c, 1, 62, 100
3, 3360, Note_on_c, 1, 62, 0
3, 3360, Note_on_c, 1, 64, 100
3, 3480, Note_on_c, 1, 64, 0
3, 3480, Note_on_c, 1, 66, 100
3, 3600, Note_on_c, 1, 66, 0
3, 3600, Note_on_c, 1, 67, 100
3, 3960, Note_on_c, 1, 67, 0
3, 3960, Note_on_c, 1, 65, 100
3, 4080, Note_on_c, 1, 65, 0
3, 4080, Note_on_c, 1, 64, 100
3, 4320, Note_on_c, 1, 64, 0
3, 4320, Note_on_c, 1, 62, 100
3, 4500, Note_on_c, 1, 62, 0
3, 4500, Note_on_c, 1, 64, 100
3, 4560, Note_on_c, 1, 64, 0
3, 4560, Note_on_c, 1, 65, 100
3, 4740, Note_on_c, 1, 65, 0
3, 4740, Note_on_c, 1, 62, 100
3, 4800, Note_on_c, 1, 62, 0
3, 4800, Note_on_c, 1, 67, 100
3, 4980, Note_on_c, 1, 67, 0
3, 4980, Note_on_c, 1, 67, 100
3, 5040, Note_on_c, 1, 67, 0
3, 5040, Note_on_c, 1, 65, 100
3, 5100, Note_on_c, 1, 65, 0
3, 5100, Note_on_c, 1, 64, 100
3, 5160, Note_on_c, 1, 64, 0
3, 5160, Note_on_c, 1, 62, 100
3, 5220, Note_on_c, 1, 62, 0
3, 5220, Note_on_c, 1, 61, 100
3, 5280, Note_on_c, 1, 61, 0
3, 5280, Note_on_c, 1, 62, 100
3, 5400, Note_on_c, 1, 62, 0
3, 5400, Note_on_c, 1, 67, 100
3, 5640, Note_on_c, 1, 67, 0
3, 5640, Note_on_c, 1, 60, 100
3, 5760, Note_on_c, 1, 60, 0
3, 5760, Note_on_c, 1, 65, 100
3, 5940, Note_on_c, 1, 65, 0
3, 5940, Note_on_c, 1, 64, 100
3, 6000, Note_on_c, 1, 64, 0
3, 6000, Note_on_c, 1, 65, 100
3, 6180, Note_on_c, 1, 65, 0
3, 6180, Note_on_c, 1, 56, 100
3, 6240, Note_on_c, 1, 56, 0
3, 6240, Note_on_c, 1, 64, 100
3, 6600, Note_on_c, 1, 64, 0
3, 6600, Note_on_c, 1, 62, 100
3, 6660, Note_on_c, 1, 62, 0
3, 6660, Note_on_c, 1, 60, 100
3, 6720, Note_on_c, 1, 60, 0
